,season,episode,friend,script
0,season4,401jelly,Joey," (lying on a beach towel, recapping what happened in the last episode)
Okay, so we went to the beach, because Phoebe found out about this lady who knew her mom
and dad, and I dont really know what happened with that."
0,season4,401jelly,Phoebe Sr., (to Phoebe) Im your mother.
0,season4,401jelly,Phoebe, Ehh?
0,season4,401jelly,Joey," (voice-over) Oh, and then Monica joked that she wouldnt go out with
a guy like Chandler..."
0,season4,401jelly,Chandler," (to Monica) (in a funny voice) Hi there. (Monica turns her head away
in disgust)"
0,season4,401jelly,Joey," (voice-over) ...and he couldnt let it go, and... I dont really
know what happened with that either. "
0,season4,401jelly,Joey," (voice-over) Oh-oh! And then Rosss new girlfriend, Bonnie, shows up
and Rachel convinced her to save her head. And then Ross and Rachel kiss, and now Ross has
to choose between Rachel and the bald girl and I dont know what happened there
either... "
0,season4,401jelly,Joey," Y'know what, hold on, let me go get Chandler. (gets up and leaves.)"
0,season4,401jelly,Ross, (surprised) Hi!
0,season4,401jelly,Rachel and Bonnie, Hi!
0,season4,401jelly,Bonnie, Rachel was just helping me out. My head got all sunburned.
0,season4,401jelly,Ross, Awww.
0,season4,401jelly,Bonnie, (to Rachel) Thanks a million.
0,season4,401jelly,Rachel," Oh, youre welcome a million."
0,season4,401jelly,Bonnie," (getting up and leaving) (to Ross) Okay, Ill see you in our room."
0,season4,401jelly,Ross," Yeah. (closes the door, and goes over and kisses Rachel.)"
0,season4,401jelly,Rachel, (softly) Oh my God.
0,season4,401jelly,Ross, I know.
0,season4,401jelly,Ross," (stopping suddenly and getting up) Okay, I gotta go."
0,season4,401jelly,Rachel, Whoa! What?! Why?!
0,season4,401jelly,Ross," Well, I-I gotta go break up with Bonnie."
0,season4,401jelly,Rachel, Here?! Now?!
0,season4,401jelly,Ross," Well, yeah. I cant-I cant stay here all night, and if I go in
there shes-shes gonna wanna... do stuff."
0,season4,401jelly,Rachel," Well, cant you tell her that you are not in the mood?"
0,season4,401jelly,Ross," No, she likes that. Yeah. Faking sleep doesnt work either, I
cant tell you how many mornings I woke up with her..."
