,season,episode,friend,script
0,season8,801ido,Photographer," Great. (Takes a picture.) Great! Just give me a sec to change
film."
0,season8,801ido,Monica, Okay.
0,season8,801ido,Ross," (To Monica) Okay, I know Im not supposed to know, but I do. And
Im so excited for you!"
0,season8,801ido,Joey, What? Whats going on?
0,season8,801ido,Ross, Monicas pregnant!
0,season8,801ido,Joey, Oh my God! Is that why you guys had to get married?!
0,season8,801ido,Monica, Guys! Im not pregnant.
0,season8,801ido,Joey, Ah. (To Chandler) Slow swimmers? (Chandler looks at him.)
0,season8,801ido,Ross, What?! What do you mean? You-you-youre not pregnant?
0,season8,801ido,Monica, You didnt tell anybody I was did you?!
0,season8,801ido,Ross, No! (Pause) Ill be right back. (Exits.)
0,season8,801ido,Photographer," Now why dont we get a shot of just Monica and the bloody
soldier."
0,season8,801ido,Monica," (To Joey) Oh, about that. Joey, you have to change before the party."
0,season8,801ido,Joey, I cant! I-I dont have any other clothes here.
0,season8,801ido,Monica," Find some! Please! Anything that doesnt say I-I died tragically in
France. (Joey leaves to find clothes.)"
0,season8,801ido,Photographer," Well then why dont we see the bride and the groom and the
bridemaids."
0,season8,801ido,Phoebe," Okay. (Phoebe and Rachel join Monica and Chandler on the altar.) Hey
Mon, why did you tell the guys you werent pregnant?"
0,season8,801ido,Monica, Because Im not.
0,season8,801ido,Phoebe," We found your test in the trash, if youre not pregnant(She
sees Rachel shaking her head)Its because I am."
0,season8,801ido,Chandler, What?! What are you talking about?
0,season8,801ido,Monica, What are you talking about?
0,season8,801ido,Phoebe," Yes, II am with child. (Flash) And I didnt want to say
anything because its your day; I didnt want to steal your thunder."
0,season8,801ido,Monica," Wait a minute! So you told people I was pregnant?! (Flash) Does this
look like a conversation that I want to remember?!"
0,season8,801ido,Chandler, Whos the father?
0,season8,801ido,Monica, Yeah!
0,season8,801ido,Phoebe, I cant say.
0,season8,801ido,Monica, Why?!
0,season8,801ido,Chandler, Why not?
0,season8,801ido,Phoebe, I cant say because hes famous.
0,season8,801ido,Rachel," Oh my God, who is it?! (Phoebe rolls her eyes.)"
0,season8,801ido,Monica," Phoebe, come on, you have to tell us."
0,season8,801ido,Phoebe," Okay, okay. Its James Brolin. James Brolin is the father of my
baby."
0,season8,801ido,Chandler, As in Barbara Streisands husband James Brolin?
0,season8,801ido,Phoebe, What?! Well he never said that to me!
0,season8,801ido,Photographer," Why dont we have Monica step away and well get
Chandler and the bridemaids."
0,season8,801ido,Phoebe, How about just the bridemaids?
0,season8,801ido,Chandler, Yknow I am the groom right? I was told it was kinda big deal.
0,season8,801ido,Phoebe, It is.
0,season8,801ido,Rachel, For you. (Chandler leaves.)
0,season8,801ido,Phoebe, Oh my God!
0,season8,801ido,Rachel," Oh, thank you for doing that. I just cant deal with this just
quite yet."
0,season8,801ido,Phoebe, So instead you told me Monica was pregnant.
0,season8,801ido,Rachel," You said that she was, I just didnt disagree with you."
0,season8,801ido,Phoebe, Sneaky.
0,season8,801ido,Rachel, Oh yeah.
0,season8,801ido,Photographer, Smile ladies.
0,season8,801ido,Rachel, Oh! (They smile and the picture is taken.) Oh by the way?
0,season8,801ido,Phoebe, Uh-hmm.
0,season8,801ido,Rachel, James Brolin?
0,season8,801ido,Phoebe," Oh, I know. I could only think of two names, him and Ed Begley Jr. and
then I remembered hes gay."
0,season8,801ido,Rachel, Ed Begley Jr. is not gay.
0,season8,801ido,Phoebe, (intrigued) Really?!
0,season8,801ido,Bandleader," Thank you very much! Ladies and gentlemen, it gives me great
pleasure to introduce to you for the very first time, Mr. and Mrs. Chandler Bing!"
0,season8,801ido,Chandler, Before we go out there Ive got a present for ya.
0,season8,801ido,Monica," Honey, Im going to put my hand in your pocket!"
0,season8,801ido,Chandler, No?
0,season8,801ido,Monica, No.
0,season8,801ido,Chandler, Ive been taking dancing lessons.
0,season8,801ido,Monica, What?!
0,season8,801ido,Chandler," Yeah, the last six weeks. I wanted this to be a moment you will never
forget."
0,season8,801ido,Monica, Oh that is so sweet!
0,season8,801ido,Chandler, So? Would you care to join me in our first dance as husband and wife?
0,season8,801ido,Monica, Yes.
0,season8,801ido,Monica, Whats the matter?
0,season8,801ido,Chandler," I dont know, its these new shoes, theyre all
slippery."
0,season8,801ido,Monica," Well, are you going to be able to do this?"
0,season8,801ido,Chandler, Not well.
0,season8,801ido,Monica," Well, the good news is, I dont think anyones looking at us."
0,season8,801ido,Phoebe," So, are you ready to talk about it?"
0,season8,801ido,Rachel, No.
0,season8,801ido,Phoebe, Now?
0,season8,801ido,Rachel, No!
0,season8,801ido,Phoebe," Okay, well talk about something else then."
0,season8,801ido,Rachel, Thank you.
0,season8,801ido,Phoebe, Whos the father?!
0,season8,801ido,Rachel," Ugh! Look honey yknow what? I havent told him yet, so until
I do I dont think I should tell anybody else."
0,season8,801ido,Phoebe, Yeah. Thats fine. Thats fair. Is it Tag?
0,season8,801ido,Rachel, Phoebe!!
0,season8,801ido,Phoebe," Okay, Im sorry. Ill stop."
0,season8,801ido,Rachel, Okay.
0,season8,801ido,Phoebe," Is it Ross? Its Ross isnt itOh my God, its Joey!"
0,season8,801ido,Rachel," Honey, stop it! I am not going to tell you until I tell him."
0,season8,801ido,Phoebe, Ah-hah! At least we know its a him.
