,season,episode,friend,script
0,season3,306flash,Monica," Oh my God, you cant even see where the Titanic hit it."
0,season3,306flash,Rachel," Yes, his name is Barry, hes a doctor, thank you very much."
0,season3,306flash,Monica," Awww, just like you always wanted. Congratulations"
0,season3,306flash,Rachel," Thank you. So how-how bout you, are-are you seeing anybody?"
0,season3,306flash,Monica," Aww, not right now."
0,season3,306flash,Rachel," Oh, but thats okay."
0,season3,306flash,Monica, I know.
0,season3,306flash,Rachel, Yeah.
0,season3,306flash,Monica," So, Ill get-get back to my friend."
0,season3,306flash,Rachel," Oh, yeah, sure, sure, sure, sure. (points at Chandler, who holds up the
cue ball as a Remember me? thing) Listen, can we please have lunch the next
time Im in the city?"
0,season3,306flash,Monica," Oh, thatd be great."
0,season3,306flash,Rachel, Okay!
0,season3,306flash,Monica, Thanks.
0,season3,306flash,Rachel, Bye!
0,season3,306flash,Monica," Bye! (to Chandler) Ten bucks says, I never see that woman again in my
life."
0,season3,306flash,Ross," No real-, honey, really its fine, just g-go with Susan. Really, I,
no, I think girls night out is a great idea. Okay, okay, bye"
0,season3,306flash,Phoebe, So what are they doing?
0,season3,306flash,Ross," I dont know, something girlie."
0,season3,306flash,Phoebe," (to Monica, whos entering) Hey, youre early."
0,season3,306flash,Monica, What are you doing with the lamp?
0,season3,306flash,Phoebe, Im just taking it to be re-wired.
0,season3,306flash,Monica," Oh, well dont take it to the same place you took the stereo,
cause theyve had that thing for over a week."
0,season3,306flash,Phoebe," No, no, Mr. Heckles no one is making any noise up here."
0,season3,306flash,Mr. Heckles, Youre disturbing my oboe practice.
0,season3,306flash,Phoebe, You dont play the oboe!
0,season3,306flash,Mr. Heckles, I could play the oboe!
0,season3,306flash,Phoebe," Then Im gonna have to ask you to keep it down. (slams the door in
his face.)"
0,season3,306flash,Mr. Heckles, (to Eric) Who are you?
0,season3,306flash,Eric," Hi, Im Eric, Im gonna be Chandlers new roommate."
0,season3,306flash,Mr. Heckles, Im Chandlers new roommate.
0,season3,306flash,Eric, I-I-I dont think so.
0,season3,306flash,Mr. Heckles, I could be Chandlers new roommate.
0,season3,306flash,Eric," But, he told me over the phone."
0,season3,306flash,Mr. Heckles, He told me in person.
0,season3,306flash,Eric, Thats weird.
0,season3,306flash,Mr. Heckles," Well, Im going to go into my new apartment now. (goes over to
the door and opens it) Ehh! (Eric leaves)"
0,season3,306flash,Monica," Hi, again."
0,season3,306flash,Joey, Hey! (goes into the apartment)
0,season3,306flash,Chandler, (leaving to go to work) Hey!
0,season3,306flash,Monica," Thank you soo, much."
0,season3,306flash,Chandler," Oh, dont thank me, thank the jerk that never showed up. Okay, I
gotta get to get to work."
0,season3,306flash,Monica, You want some help with that?
0,season3,306flash,Joey," Oh, no thanks, I got it. (picks it up) No I dont!"
0,season3,306flash,Monica, Whoa! Are you okay?
0,season3,306flash,Joey," Whew! Stood up to fast, got a little head rush."
0,season3,306flash,Monica," Its the heat. (has her hand on his chest, and then pulls it away)
And-and the humidity."
0,season3,306flash,Joey," Thats a uh, thats a tough combination."
0,season3,306flash,Monica, Do you wanna come in for some lemonade?
0,season3,306flash,Joey," Like you wouldnt believe. (they go into the apartment) Wow! This is
a great place."
0,season3,306flash,Monica, Thank you. Just make yourself comfortable.
0,season3,306flash,Joey, Gotcha.
0,season3,306flash,Monica," This place is really my Grandmothers. (Joey starts to take off all
of his clothes, while Monica gets the glasses and pours the lemonade.) I got it from her
when she moved to Florida, otherwise I could never afford a place like this. So if the
landlord ever asks, Im 87 year old woman, whos afraid of her VCR. So are you
thirsty?"
0,season3,306flash,Joey," Oh, you bet I am!"
0,season3,306flash,Monica," (turning around) Okay, heres your penis!"
0,season3,306flash,Monica, Oh my God!!! What are you doing?!!
0,season3,306flash,Joey," You said, you wanna come in for some lemonade?"
0,season3,306flash,Monica, So?!
0,season3,306flash,Joey," Whoa, ah!! Were you just gonna give me some lemonade?"
0,season3,306flash,Monica, Yeah huh!! Cover yourself up!
0,season3,306flash,Joey," Oh right, right."
0,season3,306flash,Monica," I dont believe this! When someone asks you in for lemonade, and to
you that means they wanna have sex?"
0,season3,306flash,Joey," Well usually...yeah! Well, not just lemonade, iced tea, sometimes juice.
Well, sorry, I just, I thought you liked me. Im such a jerk."
0,season3,306flash,Monica," Its okay. I suppose it could happen to anyone, not anyone I know,
but... By the way I can still see it."
0,season3,306flash,Monica, Pheebs?
0,season3,306flash,Phoebe, Huh?
0,season3,306flash,Monica, Wheres your bed?
0,season3,306flash,Phoebe," Its not in the apartment? (Monica gives a Come on
look) Oh no. I cant believe this is happening again."
0,season3,306flash,Monica, What?
0,season3,306flash,Phoebe," Okay, enough with the third degree! I-Ive, I dont live here
anymore."
0,season3,306flash,Monica, What are you talking about?
0,season3,306flash,Phoebe," Im sorry, I-I-I-I dont live here anymore. I-I didnt
know how to tell you, but y'know everybody else knows!"
0,season3,306flash,Monica, Everybody knows!
0,season3,306flash,Phoebe," That was supposed to be a good thing, I forget why. Just listen, Monica,
I, do you know, okay, do you know, I couldnt sleep for like a month because I got
like a dot of ink on one of the sofa cushions. "
0,season3,306flash,Monica," Well, you-you coulda just turned the cushion over."
0,season3,306flash,Phoebe," Yeah, I wouldve except I had a big spaghetti stain on the other
side."
0,season3,306flash,Monica, What?!?!
0,season3,306flash,Phoebe," Okay, this is what Im talking about, this. I-I need to live in a
land where people can spill."
0,season3,306flash,Monica, You can spill. In the sink.
0,season3,306flash,Phoebe," Aw, honey its not your fault, y'know this is who you are, and I
love you, and I want us to be friends, and if I keep living here I dont see that
happening."
0,season3,306flash,Monica," I love you, too. "
0,season3,306flash,Phoebe," Aww, good. (they hug) What?"
0,season3,306flash,Monica, What? Im just said.
0,season3,306flash,Phoebe," No youre not, youre wondering which cushion it is."
0,season3,306flash,Chandler," So ah, whatcha watching?"
0,season3,306flash,Joey, <i>Baywatch.</i>
0,season3,306flash,Chandler, Whats it about?
0,season3,306flash,Joey, Lifeguards.
0,season3,306flash,Chandler," Well, it sounds kinda stupid... (looks at the TV) Whos she?"
0,season3,306flash,Joey, Nicole Eggert. You'll like her.
0,season3,306flash,Chandler, Wow! Look at them run.
0,season3,306flash,Joey," They do that a lot. Hey, you want a beer?"
0,season3,306flash,Chandler," Yeah, Ill go get one."
0,season3,306flash,Joey," No, no, no, dont get up, I got a cooler right here."
0,season3,306flash,Chandler," Well, hello!"
0,season3,306flash,Monica, Hey.
0,season3,306flash,Chandler, Do you have any beers? Were out of beers.
0,season3,306flash,Monica, (all depressed) Help yourself.
0,season3,306flash,Chandler, You okay?
0,season3,306flash,Monica, Phoebe moved out.
0,season3,306flash,Chandler, Right.
0,season3,306flash,Monica," I dont understand, I mean am I so hard to live, is this why I
dont have a boyfriend?"
0,season3,306flash,Chandler," Noo!! You dont have a boyfriend because....I dont, I
dont know why you dont have a boyfriend. You should have a boyfriend."
0,season3,306flash,Monica," Well, I think so."
0,season3,306flash,Chandler," Oh-ho, come here. (goes and hugs her) Listen, you are one of my
favourite people and the most beautiful woman Ive ever known in real life."
0,season3,306flash,Ross, (all depressed) Hi. Where is everybody?
0,season3,306flash,Phoebe," Oh, its already closed, Chris gave me the keys to lock up-what is
wrong?"
0,season3,306flash,Ross," My marriage, I think my marriage is um, is kinda over."
0,season3,306flash,Phoebe, Oh no! Why?
0,season3,306flash,Ross," Cause Carols a lesbian. (Phoebe is shocked) And, and Im
not one. And apparently its not a mix and match situation."
0,season3,306flash,Phoebe," Oh my God! I dont believe it! Oh, you poor bunny."
0,season3,306flash,Ross," (sets out a bunch of shot glasses and starts to poor himself a drink, many
drinks) Im an idiot. I mean shoulda seen it, I mean Carol and Id be out and
shed, shed see some beautiful woman, and, and shed be Ross y'know look
at her, and Id think, God, my wife is cool!"
0,season3,306flash,Phoebe," Aw! Hey, do you think that Susan person is her lover?"
0,season3,306flash,Ross," Well, now I do!!"
0,season3,306flash,Phoebe, Im sorry.
0,season3,306flash,Ross," Seven years. I mean weve been together seven years, shes the
only woman whos ever loved me, and the only woman Ive-Ive ever...."
0,season3,306flash,Phoebe," Aw, God Ross. Oh.(goes over and hugs him)"
0,season3,306flash,Chandler," Umm, this is nice."
0,season3,306flash,Monica," I know, it is isnt it?"
0,season3,306flash,Chandler," No, I mean it, this feels really good. Is it a hundred percent cotton?"
0,season3,306flash,Monica," Yeah! And I got it on sale, too."
0,season3,306flash,Chandler," Anyway, I should go, one of the lifeguards was just about to dismantle
a nuclear device."
0,season3,306flash,Monica," Well, if you wanna get a drink later we can."
0,season3,306flash,Chandler," Oh yeah, that sounds great. (starts to leave) Oh, and listen,
its, its gonna be...."
0,season3,306flash,Monica, I know. Thanks. (Chandler leaves)
0,season3,306flash,Ross," Maybe this wouldve happened if Id been more nurturing, or
Id paid more attention, or I... had a uterus. I cant believe this!"
0,season3,306flash,Phoebe," I know no, no, y'know you dont deserve this, you dont Ross.
Youre, youre really, youre so good. (kisses him on the cheek)"
0,season3,306flash,Ross, Thanks.
0,season3,306flash,Phoebe," And youre so sweet. (kisses him on the other cheek) And
youre kind (kisses him on the lips)"
0,season3,306flash,Ross, Thanks. (kisses her on the lips)
0,season3,306flash,Ross," Wait, wait, wait, wait, wait."
0,season3,306flash,Phoebe, Huh?
0,season3,306flash,Phoebe," Okay, its okay."
0,season3,306flash,Phoebe, Oh. (they start kissing again)
0,season3,306flash,Ross," Wait, wait, wait."
0,season3,306flash,Phoebe, What?
0,season3,306flash,Ross, My foot is stuck in the pocket.
0,season3,306flash,Phoebe, What?
0,season3,306flash,Ross," No, I cant get it out."
0,season3,306flash,Phoebe," Well, thats not something a girl wants to hear."
0,season3,306flash,Ross," No, come on dont start. (they start kissing again) Ouch!"
0,season3,306flash,Phoebe, What?
0,season3,306flash,Ross, Stupid balls are in the way. (holds up two balls)
0,season3,306flash,Ross, Oh well. It probably wouldve been the most constructive solution.
0,season3,306flash,Phoebe, You have chalk on your face.
0,season3,306flash,Ross, Huh? (the rest of the gang enters)
0,season3,306flash,Phoebe," Oh, Ross youre right, I dont know why I always thought this
was real grass."
0,season3,306flash,Monica," Hey, are you okay?"
0,season3,306flash,Ross, My wifes a lesbian.
0,season3,306flash,Joey, Cool!!
0,season3,306flash,Ross, Hi.
0,season3,306flash,Chandler, I cant believe you came back.
0,season3,306flash,Rachel," Dont say anything. I dont wanna speak, I dont wanna
think. I just want you to take me and kiss me and make love to me right here, right now."
0,season3,306flash,Friend No. 2," Rachel! Rachel! (stirs Rachel from her dream, shes in her
car driving back from the city)"
0,season3,306flash,Rachel, What?
0,season3,306flash,Friend No. 2, You missed the exit!
0,season3,306flash,Rachel," Oh, sorry."
0,season3,306flash,Friend No. 1," My God, what were you thinking about?"
0,season3,306flash,Rachel," Um, (shyly) Barry."
0,season3,306flash,Her Friends, Awwww!!
0,season3,307rcb,Ross," So I told Carl, Nobody, no matter how famous their parents are,
nobody is allowed to climb on the dinosaur. But of course this went in one ear and
out....."
0,season3,307rcb,Rachel," <i>I love how he cares so much about stuff. If I squint I can pretend
hes Alan Alda.</i>"
0,season3,307rcb,Monica," <i>Oh good, another dinosaur story. When are those gonna become extinct?</i>"
0,season3,307rcb,Chandler," <i>If I was a superhero who could fly and be invisible, that
would be the best.</i>"
0,season3,307rcb,Gunther," <i>What does Rachel see in this guy? I love Rachel. I wish she was my
wife.</i>"
0,season3,307rcb,Phoebe, <i>Whos singing?</i>
0,season3,307rcb,Ross," Hey. When you guys were kids and you played <i>Happy Days</i>, who were
you? I was always Richie."
0,season3,307rcb,Monica, I was always Joanne.
0,season3,307rcb,Joey," Question. Was ah, Egg the Gellers! the war cry of your
neighbourhood?"
0,season3,307rcb,Phoebe, Ewww! Oh! Its the Mattress King!
0,season3,307rcb,Joey, Booo!!
0,season3,307rcb,Chandler," (to Janice) Dont look honey. Change the channel! Change the
channel!"
0,season3,307rcb,Janice," Wait! Wait! I wanna see this. After I divorce him, half of that kingdom
is gonna be mine."
0,season3,307rcb,Matress King," (on TV) <i>Despair fills the mattress showroom. My kingdom
is suddenly without a queen. Im so depressed Im going to slash... my prices!!
Check it out! Four ninety-nine for a pillow top queen set! Im going medieval on
prices!</i>"
0,season3,307rcb,Chandler, What a wank!
0,season3,307rcb,Janice," Oh, I cannot believe hes using our divorce to sell mattresses."
0,season3,307rcb,Monica," I know! And four ninety-nine for a pillow top queen set, who cares about
the divorce, those babies will sell themselves. (they all stare at her) And Im
appalled for you by the way."
0,season3,307rcb,Matress King, (on TV) <i>Im close. Im cheap. Im the king.</i>
0,season3,307rcb,Rachel," Okay. (listens) Okay, daddy well see you tomorrow night.
(listens) Okay bye-bye. (hangs up)"
0,season3,307rcb,Ross, We?
0,season3,307rcb,Rachel," Are ah, having dinner with my Dad tomorrow night, I hope thats
okay."
0,season3,307rcb,Ross," Oh shoot, tomorrows not so good, Im supposed to um, fall off
the Empire State building and land on a bicycle with no seat. Sorry."
0,season3,307rcb,Rachel," Ross, my father doesnt hate you."
0,season3,307rcb,Ross," Please, he refers to me as wethead."
0,season3,307rcb,Rachel," But honey he calls everybody by a nickname! Okay, look, I know, all
right, just one dinner, please, just one night for me, please. I just want him to love you
like I do. (Ross looks at her) All right, well not exactly like I do, but, but, if you do
come to dinner, Ill love you like I do in that black thing that you like."
0,season3,307rcb,Chandler, (leaning in) Ill go.
0,season3,307rcb,Ross, Fine.
0,season3,307rcb,Rachel, Thank you.
0,season3,307rcb,Ross, Hi Gunther.
0,season3,307rcb,Gunther," Yeah, well see!"
0,season3,307rcb,Joey," (entering) Hey, you guys!"
0,season3,307rcb,Phoebe, Hey!
0,season3,307rcb,Joey, Guess what?
0,season3,307rcb,Ross, What?
0,season3,307rcb,Joey, I got a gig!
0,season3,307rcb,All, Yay!!
0,season3,307rcb,Chandler," See, thats why I could never be an actor. Because I cant
say gig."
0,season3,307rcb,Phoebe," Yeah, I cant say croissant. (realises) Oh my God!"
0,season3,307rcb,Monica, Whats the part?
0,season3,307rcb,Joey," Well, its not a part, no. Im teaching acting for soap operas
down at the Learning Extension."
0,season3,307rcb,Ross, Come on! Thats great.
0,season3,307rcb,All, Wow!
0,season3,307rcb,Joey," Yeah, yeah. Its like my chance to give something back to the acting
community."
0,season3,307rcb,Ross, Yknow your probably not allowed to sleep with any of your students.
0,season3,307rcb,Joey, (glares at him) I know!
0,season3,307rcb,Phoebe," Ugh! I dont know Monica. It feels funny just being here. I mean if
you buy a bed from Janices ex-husband, thats like betraying Chandler."
0,season3,307rcb,Monica, Not at these prices.
0,season3,307rcb,Phoebe," (sees a little kid playing with a race car bed) (to kid) Hi. Y'know in
England this car would be on the other side of the store. (the kid just stares at her, and
she makes the that went right over your head motion) Woo!"
0,season3,307rcb,Monica," (lying down on a mattress) Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this
is my new bed. You gotta feel this bad boy."
0,season3,307rcb,Phoebe," Eh, Monica it, it feels so weird, y'know, Chandlers your friend...
(hops onto the bed) Oh! Oh my God! Aw, all right take this bed, you can make other
friends."
0,season3,307rcb,Joey," Good evening. Im Mr. Tribbiani. And I will be teaching acting for
soap operas. Now um, on my first day as (proudly) Dr. Drake Remoray on <i>Days of Our
Lives</i>, (looks for a reaction from his students, and gets none.) I learned that one of
the most important things in soap opera acting is reacting, this does not mean acting
again, it means, you dont have a line, but someone else just did. And it goes like
this. (looks all intense for a moment and then gasps, the students cheer him) Thanks,
thanks, a lot. Oh, by the way, before I forget to work in soap operas some of you will
have to become much more attractive. All right, moving right along."
0,season3,307rcb,Joey, Hi!
0,season3,307rcb,Phoebe, Hey! Ooh! How was teaching last night?
0,season3,307rcb,Joey," Oh it was great. Yeah, you get to say stuff like, Hey, the bell
doesnt dismiss you, I dismiss you."
0,season3,307rcb,Phoebe," Ooooh, nice."
0,season3,307rcb,Joey," Oh, and guess what, I got an audition for <i>All My Children</i>."
0,season3,307rcb,Phoebe," Oh, yay!"
0,season3,307rcb,Joey," Yeah, its this great part, this boxer named Nick. And Im so,
so right for it, y'know, hes just like me. Except hes a boxer, and has an evil
twin."
0,season3,307rcb,Phoebe," Oh. (goes and answers the door and there is this huge black
delievery guy.) "
0,season3,307rcb,Guy," Dom da-da dom! Here ye! Here ye! Delivery from the Mattress King. (to
Phoebe) You Miss Geller?"
0,season3,307rcb,Phoebe, Okay.
0,season3,307rcb,Guy, Sign here. (hands her a clipboard)
0,season3,307rcb,Phoebe," Oh, do I have a middle name. All right Monica Velula Geller. Its
that bedroom there. (points to Monicas room)"
0,season3,307rcb,Joey," Hey, Monica bought a bed from the Mattress King?"
0,season3,307rcb,Phoebe," Yeah, so please, please, please, dont say anything to Chandler."
0,season3,307rcb,Joey, You want me to lie to Chandler?
0,season3,307rcb,Phoebe, Is that a problem?
0,season3,307rcb,Joey, No.
0,season3,307rcb,Phoebe," Oh, hey, hey Nick the boxer lets see what you got. All right ya,
put em up. Come on. (they start shadow boxing)"
0,season3,307rcb,Joey," Hey, youre ah, pretty good at this."
0,season3,307rcb,Phoebe," Yeah, well I had to learn, I was staying at the Y and some off the young
men werent acting Christian enough."
0,season3,307rcb,Joey, Ahh!
0,season3,307rcb,Joey, Hey now!
0,season3,307rcb,Joey, Hey!!! Oww!! And Im bleeding.
0,season3,307rcb,Phoebe, Oh! Oh! Oh!
0,season3,307rcb,Joey," Okay, great."
0,season3,307rcb,Phoebe," Wow! And Im a vegetarian! All right, all right, well Im
sorry, well put some ice on it. "
0,season3,307rcb,Joey, Okay.
0,season3,307rcb,Phoebe," Kay, put your head back."
0,season3,307rcb,Joey, All right. I cant see.
0,season3,307rcb,Phoebe," All right, I have ya. Oh God."
0,season3,307rcb,Guy, Which bedroom do ya want it in Miss Geller?
0,season3,307rcb,Phoebe," Oh, its the compulsively neat one by the window, okay."
0,season3,307rcb,Guy, Gotcha. (he and his helper walk in carrying the racecar bed.)
0,season3,307rcb,Rachel, Hi Daddy!
0,season3,307rcb,Dr. Green," This where they put it? What, there no table available in the
kitchen! Hello, baby."
0,season3,307rcb,Rachel, You remember Ross.
0,season3,307rcb,Dr. Green, Um-hmm.
0,season3,307rcb,Ross, Nice to see you again Dr. Green. 
0,season3,307rcb,Dr. Green," So! (they both try to sit next to Rachel but Dr. Green is
successful.) (to Ross) Hows the library?"
0,season3,307rcb,Ross," Ugh, museum."
0,season3,307rcb,Dr. Green, What happened to the library?
0,season3,307rcb,Ross," There never was a library. I mean there are libraries, its just that I ah,
I never worked at one."
0,season3,307rcb,Dr. Green," You know whats really good here, the lobster. What do you say
shall I just order three."
0,season3,307rcb,Ross," Yeah, if youre really hungry. (Dr. Green stares at him) It was a
joke, I made a joke."
0,season3,307rcb,Rachel," Yeah, actually Daddy Ross is allergic to lobster."
0,season3,307rcb,Dr. Green," What kind of person is allergic to lobster? I guess the kind of
person that works at a library."
0,season3,307rcb,Ross, Its not a library...
0,season3,307rcb,Dr. Green," (interrupting him) I know!! Its a museum! What, youre the
only one around here who can make a joke! At least mine was funny. Ah, waiter, we will
have two lobsters and a menu. (nods at Ross, and mouths I dont know to the waiter.)"
0,season3,307rcb,Ross," So, Dr. Green, hows the old boat."
0,season3,307rcb,Dr. Green, They found rust. You know what rust does to a boat?
0,season3,307rcb,Ross, It gives it a nice antiquey look.
0,season3,307rcb,Dr. Green," (he stares at Ross) Rust, is boat cancer, Ross."
0,season3,307rcb,Ross," Wow. Im sorry, when I was a kid I lost a bike to that. (Rachel
giggles at that)"
0,season3,307rcb,Dr. Green," Excuse me for a moment, will you please, I want to say good night to
the Levines, before we go."
0,season3,307rcb,Rachel, Okay.
0,season3,307rcb,Ross, Okay! (picks up a knife and pretends to stab his heart.)
0,season3,307rcb,Rachel, Aw honey stop! Its not that bad.
0,season3,307rcb,Ross," Yeah. (sees the bill) Op! Uh-oh! I think your Dad mustve added
wrong. He only tipped like four percent."
0,season3,307rcb,Rachel, Yeah. Thats Daddy.
0,season3,307rcb,Ross," Thats Daddy?! But doesnt it bother you? Youre a
waitress."
0,season3,307rcb,Rachel," Yes, it bothers me Ross, but y'know if he was a regular at the coffee
house, Id be serving him sneezers."
0,season3,307rcb,Ross, So?
0,season3,307rcb,Rachel," So. Ross, Ive bugged him about this a million times, hes not
gonna change."
0,season3,307rcb,Ross, You really serve people sneezers?
0,season3,307rcb,Rachel," Well um, I dont."
0,season3,307rcb,Dr Green, You kids ready?
0,season3,307rcb,Ross," Thanks again, Dr. Green."
0,season3,307rcb,Dr. Green, All right.
0,season3,307rcb,Dr. Green," Oh, wait, wait, wait, wait, I think I forgot my receipt."
0,season3,307rcb,Ross," Oh, ah, you dont need that."
0,season3,307rcb,Dr. Green, Why not?
0,season3,307rcb,Ross," The carbon, its messy, I mean it gets on your fingers and causes,
the, the ah, night blindness."
0,season3,307rcb,Dr. Green," (gets his receipt and notices the twenty) What is this? Who put a
twenty down here? Huh?"
0,season3,307rcb,Ross," Oh, yeah, that would be me, um, I have, I have a problem I-I tip way too
much, way, way, too much, its a sickness really."
0,season3,307rcb,Rachel," Yeah it is, it is. (to Ross) We really, really have to do something
about that."
0,season3,307rcb,Ross, I know.
0,season3,307rcb,Dr. Green," Excuse me, you think Im cheap?"
0,season3,307rcb,Rachel," Oh Daddy, no he didnt mean anything by that, he really
didnt."
0,season3,307rcb,Ross," Nothing I do means anything, really."
0,season3,307rcb,Dr. Green," This is nice. I pay two hundred dollars for dinner, you put down
twenty, and you come out looking like Mr. Big Shot. You really want to be Mr. Big Shot?
Here, Ill tell you what, you pay the whole bill, Mr. Big Shot, all right. (rips up
the bill, and throws it at Ross, then leaves)"
0,season3,307rcb,Ross, Well Mr. Big Shot is better than wethead.
0,season3,307rcb,Joey," Okay, some tricks of the trade. Now, Ive never been able to cry as
an actor, so if Im in a scene where I have to cry, I cut a hole in my pocket, take a
pair of tweezers, and just start pulling. Or ah, or, lets say I wanna convey that
Ive just done something evil. That would be the basic I have a fishhook in my
eyebrow and I like it (Does it by raising one eyebrow, and showing off the pretend
fishhook.) Okay, lets say Ive just gotten bad news, well all I do there is try
and divide 232 by 13. (looks all confused) And thats how its done. Great soap
opera acting tonight everybody, class dismissed."
0,season3,307rcb,Student," Hey, Mr. Trib."
0,season3,307rcb,Joey, Hey-hey.
0,season3,307rcb,Student," Guess what, I got an audition!"
0,season3,307rcb,Joey," Awww, one of my students got an audition. Im so proud."
0,season3,307rcb,Student, I was wondering if you would consider coaching me for it?
0,season3,307rcb,Joey, You bet! Whats the part?
0,season3,307rcb,Student," Oh its great, its a role on <i>All My Children</i>, Nick
the boxer."
0,season3,307rcb,Rachel," You had to do it, didnt you? You couldnt just leave it
alone."
0,season3,307rcb,Ross," Four percent. Okay. I tip more than that when theres a bug in my
food."
0,season3,307rcb,Rachel," Ross, tonight was about the two of you getting along. (Ross groans and
rubs his neck) Oh, would you just see my chiropractor, already."
0,season3,307rcb,Ross," Yeah, Im gonna go to a doctor who went to school in a mini-mall."
0,season3,307rcb,Ross," Hey Pheebs, what are you doing?"
0,season3,307rcb,Phoebe," Im, Im freaking out! Monica kinda trusted me with something
and she shouldnt have! All right, I havent lived here in a while, so I have to
ask you something. Does Monica still turn on the lights in her bedroom?"
0,season3,307rcb,Rachel, Um. yeah.
0,season3,307rcb,Phoebe, I am soo dead. (goes to Monicas room)
0,season3,307rcb,Rachel," All right, look, heres the bottom line Ross, this is fixable, if
we act fast, okay. So, Ill invite him to brunch tomorrow and you can make nice."
0,season3,307rcb,Ross," Look, honey, I have tried to make nice, it doesnt work."
0,season3,307rcb,Rachel," Okay, look, Ross, I realise that my Father is difficult, but thats
why you have got to be the bigger man here."
0,season3,307rcb,Ross," Look sweetie, I could be the bigger man, I could be the biggest man, I
could be a big, huge, giant man, and it still wouldnt make any difference, except
that I could pick your Father up and say Like me! Like me tiny doctor!"
0,season3,307rcb,Rachel," Okay, well cant you just try it one more time Ross? For me? For
me?"
0,season3,307rcb,Ross," Rachel one brunch is not gonna solve anything. You gotta face it, okay
were never gonna get along."
0,season3,307rcb,Rachel," Okay, well you are just gonna have too, okay. Because I already got a
Mother and a Father who cannot stay in the same room together, okay, I dont wanna
have to have a separate room for you too!! (starts to cry)"
0,season3,307rcb,Ross," Okay, okay, okay. (hugs her) Ill get the bagels."
0,season3,307rcb,Monica, (sees the bed) Whats this?
0,season3,307rcb,Phoebe, Isnt it cool! Varoom! Varoom!
0,season3,307rcb,Monica, This is not the bed I ordered!
0,season3,307rcb,Phoebe," I know, you mustve won like a contest or something! "
0,season3,307rcb,Monica, Phoebe!
0,season3,307rcb,Monica, Why is this car in my bedroom?
0,season3,307rcb,Phoebe," Im sorry, okay, I-I wasnt looking, and the store says that
they wont take it back because you signed for it..."
0,season3,307rcb,Monica, When did I sign for it?
0,season3,307rcb,Phoebe," When I was you! Y'know what, its all Joeys fault,
cause he left his nose open!"
0,season3,307rcb,Monica, Did you make brownies today?
0,season3,307rcb,Chandler," Knock, knock."
0,season3,307rcb,Monica," (to Phoebe) Quick, take off your dress, he wont notice the bed."
0,season3,307rcb,Chandler," Hey, Im going for sushi does anybody want.. (enters and sees the
bed) Whoa-whoa, somebody missed the off ramp."
0,season3,307rcb,Phoebe, Its Monicas bed. What?
0,season3,307rcb,Chandler, Okay. (to Monica) Its a racecar.
0,season3,307rcb,Phoebe," So. This has always been Monicas bed, what youre just
noticing now, how self-involved are you?"
0,season3,307rcb,Chandler," Okay, well it this bed isnt new, how come there is plastic on
the mattress?"
0,season3,307rcb,Monica," Sometimes I have bad dreams. (starts to break down, and Phoebe offers
her, her hand to comfort her.)"
0,season3,307rcb,Student," Look, I just saw my best friends brains smeared across the canvas,
thats not gonna be me, not me."
0,season3,307rcb,Joey, Wow! That was good. That was...(points to his pocket) Tweezers?
0,season3,307rcb,Student, No.
0,season3,307rcb,Joey, Whoa. That was really good.
0,season3,307rcb,Student," Thanks, any suggestions?"
0,season3,307rcb,Chandler, You told him to play the boxer gay!!
0,season3,307rcb,Joey," Well, I-I mightve said supergay."
0,season3,307rcb,Chandler, You totally screwed him over.
0,season3,307rcb,Monica," Joey, youre this guys teacher. I mean how could you do this?"
0,season3,307rcb,Joey," Because, Monica, the guys so good, and I really, really want this
part."
0,season3,307rcb,Phoebe," Well, if you really, really want it, then its okay."
0,season3,307rcb,Rachel, (opening the door) Hi Daddy.
0,season3,307rcb,Dr. Green, Baby. Ross.
0,season3,307rcb,Ross," Dr. Green. How are you? (offers his hand, and Dr. Green puts his scarf on
it.)"
0,season3,307rcb,Dr. Green, Thanks for dinner last night.
0,season3,307rcb,Ross, Thank you for teaching me a valuable lesson.
0,season3,307rcb,Dr. Green, Nice hair. Whatd ya do? Swim here?
0,season3,307rcb,Ross," (to Rachel) Okay, thats it, I cant take it anymore."
0,season3,307rcb,Rachel," What? What? Hes interested in you. He-he likes your hair, he just
wants to know how you got here."
0,season3,307rcb,Ross," Oh, please. Sweetie its hopeless, okay, Im just gonna go.
(starts to leave rubbing his neck)"
0,season3,307rcb,Rachel, What?!
0,season3,307rcb,Ross," Look, look Im sorry. Its just that...."
0,season3,307rcb,Dr. Green, Ross? Whats with the neck?
0,season3,307rcb,Rachel," Hes got this thing. And I keep telling him to go to my
chiropractor..."
0,season3,307rcb,Dr. Green," Youre still going to that chiropractor, that man couldnt
get into medical school in Extapa!"
0,season3,307rcb,Ross, Thank you! Thats what I keep saying.
0,season3,307rcb,Rachel," Excuse me, Dr. Bobby happens to be an excellent doctor."
0,season3,307rcb,Ross, Uh.
0,season3,307rcb,Dr. Green," Wait a minute, his name is Dr. Bobby?"
0,season3,307rcb,Rachel, Well thats his last name.
0,season3,307rcb,Ross, And his first name.
0,season3,307rcb,Dr. Green, Hes Bobby Bobby?
0,season3,307rcb,Rachel, Its Robert Bobby.
0,season3,307rcb,Dr. Green, Oh.
0,season3,307rcb,Rachel," And um, excuse me, he helps me."
