,season,episode,friend,script
0,season7,701towmt,Ross," Hey, whats going on?"
0,season7,701towmt,Chandler, Hey.
0,season7,701towmt,Ross," I found a note on my door, ""Come to Monicas quick, bring
champagne and a <i>Three Musketeers</i> bar."""
0,season7,701towmt,Joey, (grabbing the candy bar) Yeah Ill take that.
0,season7,701towmt,Ross, Whats up?
0,season7,701towmt,Chandler, Monica and I are engaged.
0,season7,701towmt,Ross, Oh my God. (Hugs Chandler.) Congratulations.
0,season7,701towmt,Chandler, Thanks.
0,season7,701towmt,Ross, Where is she?
0,season7,701towmt,Monica," (yelling at the top of her lungs) Im engaged!!!!!! Im
engaged!!!!"
0,season7,701towmt,Joey," Yeah, shes been out there for twenty minutes, Im surprised you
didnt hear her on the way over."
0,season7,701towmt,Ross," Oh, I thought it was just a kid yelling, ""Im gay! Im
gay!"" Can I bring her in?"
0,season7,701towmt,Phoebe," Oh no, let her stay out there. Its sweet."
0,season7,701towmt,Monica," Im getting married!!!! Im gonna be a bride!!!! (Someone else
yells at her.) No, I will not shut up because Im engaged! (He yells again.) Ohh, big
talk! Huh, why dont you come over here and say that to me?! Huh, buddy?! Yeah, my
fiancée will kick your ass! (Chandler starts to look worried.) Come on, apartment 20!
Apartment 20!"
0,season7,701towmt,Chandler," (To Ross) Okay, you get her in here. (To Joey) You bolt the door.
Ill be in the closet."
0,season7,701towmt,Monica," Okay! Wait-wait-wait! Shhh! (Bangs on her class with a spoon to make a
toast.) Okay, umm, I just wanna say thatI love you guys so-so much and-and thank you
for being here on my special night. (Chandler clears his throat.) Our special night. I
mean it just wouldnt be myour-our night, if you all werent here to
celebrate with meusDamnit!"
0,season7,701towmt,Chandler," Its okay, I want this to be your night too. (Raises his class.)
To Monica."
0,season7,701towmt,Monica," Awww, come onwaitstop it. Okay, to Monica."
0,season7,701towmt,Chandler, To Monica!
0,season7,701towmt,Phoebe," So have you decided on a band for the wedding? Because, yknow,
Im kinda musical."
